"","colony_id","W","H","CW","CH","A","CA","di","Cdi","A.CA","D"
"1","15AA1AT",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.689
"2","15AA1BT",NA,NA,NA,NA,NA,NA,NA,NA,NA,17.986
"3","15AA1ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.563
"4","15AA2AT",NA,NA,NA,NA,NA,NA,NA,NA,NA,15.625
"5","15AA2BT",NA,NA,NA,NA,NA,NA,NA,NA,NA,10.345
"6","15AA2ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,15.563
"7","15AA3ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,14.33
"8","15AA3T",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.603
"9","15AA4ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,14.644
"10","15AA4T",NA,NA,NA,NA,NA,NA,NA,NA,NA,11.494
"11","15AA5ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.541
"12","15AA5T",NA,NA,NA,NA,NA,NA,NA,NA,NA,11.688
"13","15CN1AT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","15CN1BT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","15CN1ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","15CN2ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","15CN2T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","15CN3ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","15CN3T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","15CN4ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","15CN4T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","15CN5ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","15CN5T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","15MC1ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.746
"25","15MC1T",0.5484,0.4968,1.1002,0.8894,0.2074,0.8164,0.5226,0.9948,0.254042136207741,1.091
"26","15MC2ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6
"27","15MC2T",0.6244,0.5092,1.1092,0.8418,0.2428,0.758,0.5668,0.9755,0.320316622691293,1.664
