
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	1.50	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.453	1018	100.000	20.950	50.396	20.191	0.804	0.122	4000	0.969	-0.056	0.694	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.162	26.514	1018	100.000	20.950	50.048	20.253	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.407	26.522	1018	100.000	20.950	49.297	21.437	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.346	26.525	1018	100.000	20.950	50.253	20.157	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	7/27/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/27/2021	14:17:30	0.00		140.37	135.32	144.57	156.52	27.000	27.000	27.000	27.000	1014.86	42.631	---	---	---	24.339	24.806	25.251	23.082	326.449	155.956	165.587	277.047	5.086	5.545	5.749	6.700	
7/27/2021	14:17:40	10.00		140.42	135.49	144.64	156.47	27.000	27.000	27.000	27.000	1014.87	42.515	---	---	---	24.335	24.792	25.245	23.085	326.485	155.944	165.596	277.072	5.305	5.468	6.166	6.559	
7/27/2021	14:17:50	20.00		140.44	135.50	144.59	156.44	27.000	27.000	27.000	27.000	1014.88	42.655	---	---	---	24.333	24.791	25.250	23.087	326.518	155.990	165.607	277.109	4.860	5.686	5.914	6.600	
7/27/2021	14:18:00	30.00		140.45	135.46	144.51	156.47	27.000	27.000	27.000	27.000	1014.86	42.718	---	---	---	24.333	24.794	25.256	23.085	326.532	155.989	165.620	277.108	5.021	5.707	5.490	6.765	
7/27/2021	14:18:10	40.00		140.36	135.35	144.56	156.48	27.000	27.000	27.000	27.000	1014.86	42.809	---	---	---	24.339	24.803	25.252	23.084	326.544	156.026	165.635	277.126	5.143	5.684	5.740	6.775	
7/27/2021	14:18:20	50.00		140.42	135.44	144.53	156.45	27.000	27.000	27.000	27.000	1014.86	42.679	---	---	---	24.335	24.797	25.254	23.087	326.585	156.010	165.661	277.131	5.329	5.250	6.041	6.573	
7/27/2021	14:18:30	60.00		140.39	135.42	144.48	156.41	27.000	27.000	27.000	27.000	1014.87	42.523	---	---	---	24.337	24.798	25.258	23.090	326.599	156.041	165.681	277.131	4.999	5.553	6.044	6.451	
7/27/2021	14:18:40	70.00		140.37	135.42	144.61	156.48	27.000	27.000	27.000	27.000	1014.80	42.743	---	---	---	24.339	24.798	25.248	23.084	326.618	156.048	165.667	277.196	5.255	5.450	5.832	6.914	
7/27/2021	14:18:50	80.00		140.36	135.46	144.62	156.34	27.000	27.000	27.000	27.000	1014.81	42.919	---	---	---	24.340	24.794	25.248	23.095	326.615	156.042	165.690	277.189	5.284	5.209	5.973	6.691	
7/27/2021	14:19:00	90.00		140.36	135.39	144.64	156.48	27.000	27.000	27.000	27.000	1014.81	42.818	---	---	---	24.339	24.801	25.246	23.084	326.651	156.084	165.687	277.216	5.239	5.104	6.129	6.622	
7/27/2021	14:19:10	100.00		140.45	135.33	144.66	156.47	27.000	27.000	27.000	27.000	1014.80	42.800	---	---	---	24.332	24.806	25.245	23.085	326.668	156.085	165.708	277.243	5.212	5.414	6.107	6.551	
7/27/2021	14:19:20	110.00		140.31	135.38	144.50	156.43	27.000	27.000	27.000	27.000	1014.79	42.773	---	---	---	24.343	24.801	25.256	23.088	326.682	156.111	165.702	277.222	5.043	5.742	5.878	6.527	
7/27/2021	14:19:30	120.00		140.40	135.39	144.60	156.37	27.000	27.000	27.000	27.000	1014.83	42.799	---	---	---	24.336	24.800	25.249	23.092	326.672	156.109	165.690	277.259	5.148	5.544	6.112	6.431	
