
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	1.50	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.453	1018	100.000	20.950	50.396	20.191	0.804	0.122	4000	0.969	-0.056	0.694	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.162	26.514	1018	100.000	20.950	50.048	20.253	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.407	26.522	1018	100.000	20.950	49.297	21.437	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.346	26.525	1018	100.000	20.950	50.253	20.157	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	7/27/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/27/2021	11:28:53	0.00		144.44	150.41	136.80	137.92	27.000	27.000	27.000	27.000	1016.42	45.407	---	---	---	24.015	23.616	25.868	24.505	323.503	148.890	171.216	298.570	5.199	5.548	6.019	7.224	
7/27/2021	11:29:04	10.15		144.44	150.44	136.78	137.95	27.000	27.000	27.000	27.000	1016.39	45.357	---	---	---	24.015	23.613	25.870	24.502	323.504	148.911	171.224	298.567	5.218	5.535	5.989	7.232	
7/27/2021	11:29:13	19.48		144.43	150.32	136.84	137.87	27.000	27.000	27.000	27.000	1016.42	45.338	---	---	---	24.016	23.623	25.865	24.509	323.523	148.901	171.226	298.577	5.128	5.538	5.953	7.164	
7/27/2021	11:29:23	29.10		144.48	150.31	136.77	137.95	27.000	27.000	27.000	27.000	1016.42	45.256	---	---	---	24.012	23.623	25.871	24.502	323.534	148.912	171.225	298.606	5.097	5.604	5.946	7.302	
7/27/2021	11:29:33	39.07		144.43	150.39	136.88	137.92	27.000	27.000	27.000	27.000	1016.42	45.234	---	---	---	24.016	23.617	25.861	24.505	323.524	148.917	171.233	298.580	5.079	5.584	5.949	7.142	
7/27/2021	11:29:43	49.07		144.38	150.42	136.79	137.93	27.000	27.000	27.000	27.000	1016.44	45.313	---	---	---	24.020	23.615	25.869	24.504	323.522	148.910	171.226	298.581	5.101	5.598	5.954	7.188	
7/27/2021	11:29:53	59.07		144.44	150.32	136.84	137.94	27.000	27.000	27.000	27.000	1016.42	45.253	---	---	---	24.015	23.623	25.865	24.503	323.518	148.923	171.233	298.564	5.145	5.545	6.005	7.194	
7/27/2021	11:30:03	69.07		144.46	150.28	136.77	137.96	27.000	27.000	27.000	27.000	1016.43	45.186	---	---	---	24.014	23.626	25.870	24.501	323.514	148.927	171.240	298.574	5.074	5.611	6.028	7.189	
7/27/2021	11:30:13	79.07		144.39	150.36	136.79	137.94	27.000	27.000	27.000	27.000	1016.41	45.210	---	---	---	24.019	23.620	25.869	24.503	323.524	148.917	171.222	298.547	4.961	5.631	5.974	7.246	
7/27/2021	11:30:23	89.07		144.41	150.35	136.70	137.95	27.000	27.000	27.000	27.000	1016.45	45.145	---	---	---	24.017	23.620	25.876	24.502	323.550	148.930	171.228	298.566	5.226	5.519	5.961	7.275	
7/27/2021	11:30:33	99.07		144.40	150.28	136.77	137.90	27.000	27.000	27.000	27.000	1016.38	45.119	---	---	---	24.018	23.625	25.871	24.506	323.535	148.939	171.236	298.542	5.003	5.554	5.994	7.133	
7/27/2021	11:30:43	109.07		144.42	150.23	136.79	137.88	27.000	27.000	27.000	27.000	1016.40	45.000	---	---	---	24.017	23.629	25.869	24.508	323.508	148.938	171.241	298.559	5.055	5.548	6.005	7.071	
7/27/2021	11:30:53	119.07		144.37	150.27	136.82	137.98	27.000	27.000	27.000	27.000	1016.41	44.976	---	---	---	24.021	23.626	25.866	24.500	323.524	148.928	171.241	298.554	5.110	5.579	5.868	7.255	
