
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	1.50	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.453	1018	100.000	20.950	50.396	20.191	0.804	0.122	4000	0.969	-0.056	0.694	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.162	26.514	1018	100.000	20.950	50.048	20.253	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.407	26.522	1018	100.000	20.950	49.297	21.437	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.346	26.525	1018	100.000	20.950	50.253	20.157	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	7/20/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/20/2021	19:05:09	0.00		148.76	140.05	163.25	174.58	27.000	27.000	27.000	27.000	1016.58	41.882	---	---	---	23.683	24.417	23.899	21.870	324.929	154.997	159.150	265.761	5.139	5.844	5.779	6.545	
7/20/2021	19:05:19	10.00		148.78	140.01	163.19	174.61	27.000	27.000	27.000	27.000	1016.58	41.879	---	---	---	23.682	24.421	23.903	21.868	324.926	154.972	159.181	265.767	5.149	5.278	5.885	6.018	
7/20/2021	19:05:29	20.00		148.73	139.93	163.27	174.60	27.000	27.000	27.000	27.000	1016.54	41.882	---	---	---	23.685	24.428	23.898	21.869	324.903	154.996	159.170	265.807	5.204	5.448	5.733	6.348	
7/20/2021	19:05:39	30.00		148.68	140.07	163.09	174.45	27.000	27.000	27.000	27.000	1016.58	41.842	---	---	---	23.689	24.416	23.909	21.878	324.942	155.011	159.162	265.804	5.025	5.608	5.891	6.473	
7/20/2021	19:05:49	40.00		148.67	140.06	163.10	174.62	27.000	27.000	27.000	27.000	1016.63	41.836	---	---	---	23.690	24.417	23.909	21.868	324.913	155.018	159.170	265.793	5.132	5.463	5.914	6.379	
7/20/2021	19:05:59	50.00		148.59	140.00	163.04	174.59	27.000	27.000	27.000	27.000	1016.61	41.857	---	---	---	23.696	24.422	23.913	21.869	324.925	155.007	159.211	265.829	4.908	5.442	5.937	6.236	
7/20/2021	19:06:09	60.00		148.53	140.07	163.37	174.67	27.000	27.000	27.000	27.000	1016.60	41.836	---	---	---	23.701	24.416	23.890	21.865	324.947	155.009	159.188	265.772	4.773	5.519	5.854	6.233	
7/20/2021	19:06:19	70.00		148.64	139.84	163.11	174.67	27.000	27.000	27.000	27.000	1016.59	41.836	---	---	---	23.692	24.435	23.908	21.865	324.970	154.987	159.180	265.836	4.978	5.503	6.009	5.956	
7/20/2021	19:06:29	80.00		148.66	140.01	163.18	174.61	27.000	27.000	27.000	27.000	1016.61	41.857	---	---	---	23.691	24.420	23.903	21.868	324.954	155.002	159.206	265.816	5.192	5.486	5.878	6.406	
7/20/2021	19:06:39	90.00		148.60	140.03	163.03	174.47	27.000	27.000	27.000	27.000	1016.59	41.807	---	---	---	23.695	24.419	23.914	21.877	324.984	155.014	159.220	265.846	5.036	5.457	5.587	6.256	
7/20/2021	19:06:49	100.00		148.77	139.93	163.05	174.54	27.000	27.000	27.000	27.000	1016.62	41.849	---	---	---	23.682	24.428	23.912	21.872	325.000	154.994	159.206	265.833	4.983	5.436	5.706	6.377	
7/20/2021	19:06:59	110.00		148.70	140.11	163.08	174.57	27.000	27.000	27.000	27.000	1016.59	41.879	---	---	---	23.688	24.413	23.910	21.871	324.960	155.020	159.198	265.851	5.058	5.692	5.560	6.366	
7/20/2021	19:07:09	120.00		148.66	140.04	162.96	174.62	27.000	27.000	27.000	27.000	1016.58	41.857	---	---	---	23.690	24.418	23.918	21.868	324.966	155.021	159.255	265.827	5.267	5.447	5.995	6.593	
