
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	1.50	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.453	1018	100.000	20.950	50.396	20.191	0.804	0.122	4000	0.969	-0.056	0.694	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.162	26.514	1018	100.000	20.950	50.048	20.253	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.407	26.522	1018	100.000	20.950	49.297	21.437	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.346	26.525	1018	100.000	20.950	50.253	20.157	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	7/29/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/29/2021	13:50:09	0.00		138.13	138.13	134.65	137.77	27.000	27.000	27.000	27.000	1016.01	51.902	---	---	---	24.520	24.574	26.046	24.517	329.360	154.082	170.689	296.033	5.021	5.739	5.844	6.668	
7/29/2021	13:50:20	10.49		137.98	137.93	134.76	137.78	27.000	27.000	27.000	27.000	1016.06	51.975	---	---	---	24.532	24.590	26.036	24.516	329.379	154.048	170.719	296.049	5.080	5.488	5.909	6.356	
7/29/2021	13:50:30	20.49		138.19	138.00	134.71	137.81	27.000	27.000	27.000	27.000	1016.05	51.896	---	---	---	24.515	24.584	26.040	24.514	329.340	154.077	170.714	296.046	5.188	5.464	6.017	6.617	
7/29/2021	13:50:39	30.01		137.98	138.10	134.76	137.73	27.000	27.000	27.000	27.000	1015.99	51.788	---	---	---	24.533	24.576	26.037	24.520	329.363	154.077	170.713	296.053	5.387	5.422	5.939	6.496	
7/29/2021	13:50:50	41.06		137.96	138.02	134.81	137.76	27.000	27.000	27.000	27.000	1016.06	51.850	---	---	---	24.534	24.583	26.032	24.518	329.325	154.048	170.679	296.034	5.146	5.393	5.920	6.598	
7/29/2021	13:51:00	50.54		138.01	138.19	134.83	137.75	27.000	27.000	27.000	27.000	1016.06	51.890	---	---	---	24.530	24.568	26.031	24.518	329.436	154.043	170.719	296.033	5.196	5.452	6.022	6.365	
7/29/2021	13:51:09	60.00		138.06	138.08	134.70	137.79	27.000	27.000	27.000	27.000	1015.99	51.896	---	---	---	24.526	24.578	26.041	24.515	329.349	154.059	170.713	296.041	5.107	5.436	5.952	6.628	
7/29/2021	13:51:19	70.00		137.95	138.07	134.68	137.79	27.000	27.000	27.000	27.000	1016.01	51.874	---	---	---	24.535	24.578	26.043	24.515	329.378	154.051	170.732	296.047	5.210	5.363	5.771	6.705	
7/29/2021	13:51:29	80.00		137.90	138.20	134.76	137.68	27.000	27.000	27.000	27.000	1016.04	51.763	---	---	---	24.539	24.568	26.037	24.524	329.396	154.054	170.687	296.038	4.755	5.499	6.116	6.259	
7/29/2021	13:51:39	90.00		137.89	138.16	134.74	137.66	27.000	27.000	27.000	27.000	1016.01	51.360	---	---	---	24.541	24.571	26.038	24.526	329.410	154.064	170.689	296.046	4.943	5.473	5.977	6.536	
7/29/2021	13:51:49	100.00		137.94	138.12	134.77	137.79	27.000	27.000	27.000	27.000	1016.00	51.164	---	---	---	24.536	24.575	26.035	24.515	329.378	154.085	170.678	296.045	4.978	5.447	6.102	6.705	
7/29/2021	13:51:59	110.00		138.00	138.06	134.73	137.72	27.000	27.000	27.000	27.000	1016.00	51.060	---	---	---	24.531	24.580	26.039	24.521	329.376	154.066	170.665	296.002	5.203	5.633	5.906	6.901	
7/29/2021	13:52:09	120.00		138.00	138.06	134.77	137.80	27.000	27.000	27.000	27.000	1016.03	50.829	---	---	---	24.531	24.579	26.036	24.515	329.376	154.063	170.678	296.010	5.049	5.507	5.937	6.931	
