
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	1.50	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.453	1018	100.000	20.950	50.396	20.191	0.804	0.122	4000	0.969	-0.056	0.694	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.162	26.514	1018	100.000	20.950	50.048	20.253	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.407	26.522	1018	100.000	20.950	49.297	21.437	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.346	26.525	1018	100.000	20.950	50.253	20.157	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	7/24/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/24/2021	18:21:34	0.00		142.67	133.54	163.56	166.59	27.000	27.000	27.000	27.000	1013.25	41.123	---	---	---	24.155	24.956	23.879	22.389	324.830	157.353	156.023	268.406	4.958	5.446	5.766	6.403	
7/24/2021	18:21:44	10.16		142.84	133.60	163.42	166.72	27.000	27.000	27.000	27.000	1013.27	41.184	---	---	---	24.142	24.952	23.888	22.380	324.822	157.363	156.049	268.422	4.909	5.417	6.010	6.245	
7/24/2021	18:21:54	20.00		142.79	133.59	163.53	166.70	27.000	27.000	27.000	27.000	1013.23	41.138	---	---	---	24.146	24.952	23.881	22.381	324.827	157.328	155.999	268.370	5.085	5.376	5.915	6.476	
7/24/2021	18:22:04	30.00		142.73	133.53	163.41	166.64	27.000	27.000	27.000	27.000	1013.19	41.024	---	---	---	24.151	24.957	23.889	22.386	324.896	157.394	156.039	268.470	4.757	5.648	5.948	6.222	
7/24/2021	18:22:14	40.00		142.94	133.36	163.28	166.61	27.000	27.000	27.000	27.000	1013.23	40.956	---	---	---	24.134	24.972	23.898	22.387	324.792	157.379	155.988	268.494	5.006	5.628	5.603	6.307	
7/24/2021	18:22:24	50.00		142.90	133.52	163.52	166.70	27.000	27.000	27.000	27.000	1013.20	40.790	---	---	---	24.138	24.958	23.882	22.382	324.857	157.376	156.005	268.468	5.193	5.380	5.961	6.270	
7/24/2021	18:22:34	60.00		142.88	133.58	163.54	166.37	27.000	27.000	27.000	27.000	1013.25	40.806	---	---	---	24.139	24.953	23.880	22.403	324.818	157.406	156.010	268.515	4.989	5.419	6.083	6.129	
7/24/2021	18:22:44	70.00		142.86	133.41	163.48	166.40	27.000	27.000	27.000	27.000	1013.24	40.836	---	---	---	24.141	24.967	23.884	22.401	324.815	157.370	156.028	268.591	4.968	5.628	5.962	6.192	
7/24/2021	18:22:54	80.00		142.86	133.39	163.46	166.35	27.000	27.000	27.000	27.000	1013.23	40.824	---	---	---	24.141	24.969	23.886	22.405	324.841	157.394	156.005	268.631	5.237	5.399	5.807	6.598	
7/24/2021	18:23:04	90.00		142.76	133.40	163.42	166.35	27.000	27.000	27.000	27.000	1013.24	40.773	---	---	---	24.148	24.969	23.888	22.405	324.899	157.406	156.041	268.709	5.025	5.642	5.835	6.491	
7/24/2021	18:23:14	100.00		142.70	133.34	163.41	166.34	27.000	27.000	27.000	27.000	1013.23	40.744	---	---	---	24.153	24.974	23.889	22.405	324.892	157.398	156.020	268.701	4.769	5.386	5.994	6.065	
7/24/2021	18:23:24	110.00		142.89	133.42	163.59	166.20	27.000	27.000	27.000	27.000	1013.19	40.697	---	---	---	24.138	24.966	23.877	22.415	324.843	157.400	155.986	268.798	5.158	5.531	5.991	6.079	
7/24/2021	18:23:34	120.00		142.62	133.42	163.33	166.04	27.000	27.000	27.000	27.000	1013.20	40.595	---	---	---	24.159	24.967	23.894	22.425	324.899	157.394	155.991	268.844	5.158	5.381	5.990	6.015	
