
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	1.50	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.453	1018	100.000	20.950	50.396	20.191	0.804	0.122	4000	0.969	-0.056	0.694	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.162	26.514	1018	100.000	20.950	50.048	20.253	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.407	26.522	1018	100.000	20.950	49.297	21.437	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.346	26.525	1018	100.000	20.950	50.253	20.157	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	8/5/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/5/2021	13:14:49	0.00		139.61	146.29	147.37	145.71	27.000	27.000	27.000	27.000	1018.05	43.745	---	---	---	24.399	23.926	25.036	23.883	327.933	150.878	165.742	289.381	4.861	5.670	5.881	7.366	
8/5/2021	13:14:59	10.00		139.59	146.04	147.18	145.71	27.000	27.000	27.000	27.000	1018.04	43.807	---	---	---	24.400	23.946	25.051	23.884	327.931	150.904	165.779	289.435	5.104	5.682	5.913	7.760	
8/5/2021	13:15:09	20.00		139.54	146.15	147.32	145.61	27.000	27.000	27.000	27.000	1018.02	43.901	---	---	---	24.404	23.937	25.040	23.891	327.949	150.925	165.763	289.447	5.090	5.715	5.935	7.459	
8/5/2021	13:15:19	30.00		139.51	146.08	147.20	145.63	27.000	27.000	27.000	27.000	1018.04	43.918	---	---	---	24.407	23.943	25.049	23.889	327.990	150.946	165.803	289.455	5.007	5.447	5.922	7.317	
8/5/2021	13:15:29	40.00		139.47	146.08	147.34	145.63	27.000	27.000	27.000	27.000	1018.04	43.999	---	---	---	24.410	23.943	25.038	23.890	328.012	150.937	165.795	289.498	5.257	5.305	6.009	7.595	
8/5/2021	13:15:39	50.00		139.54	146.28	147.30	145.73	27.000	27.000	27.000	27.000	1018.02	44.026	---	---	---	24.404	23.927	25.042	23.882	328.020	150.933	165.830	289.522	5.050	5.690	6.159	7.493	
8/5/2021	13:15:49	60.00		139.44	146.16	147.38	145.60	27.000	27.000	27.000	27.000	1018.02	44.051	---	---	---	24.412	23.937	25.036	23.891	328.064	150.956	165.798	289.517	5.333	5.182	6.061	7.209	
8/5/2021	13:15:59	70.00		139.46	146.14	147.19	145.64	27.000	27.000	27.000	27.000	1018.02	44.057	---	---	---	24.411	23.939	25.049	23.889	328.054	150.985	165.824	289.527	5.060	5.673	5.612	7.531	
8/5/2021	13:16:09	80.00		139.47	146.05	147.43	145.64	27.000	27.000	27.000	27.000	1018.04	43.981	---	---	---	24.410	23.946	25.031	23.889	328.104	150.955	165.810	289.531	5.100	5.438	5.735	7.257	
8/5/2021	13:16:19	90.00		139.49	146.07	147.29	145.59	27.000	27.000	27.000	27.000	1018.03	43.894	---	---	---	24.408	23.943	25.042	23.892	328.115	151.012	165.810	289.548	5.170	5.585	5.982	7.395	
8/5/2021	13:16:29	100.00		139.48	146.04	147.15	145.59	27.000	27.000	27.000	27.000	1018.05	43.805	---	---	---	24.410	23.946	25.053	23.892	328.132	151.025	165.867	289.539	5.044	5.670	5.905	7.617	
8/5/2021	13:16:39	110.00		139.38	145.94	147.36	145.63	27.000	27.000	27.000	27.000	1018.00	43.810	---	---	---	24.417	23.954	25.037	23.889	328.111	151.012	165.867	289.560	5.017	5.716	5.778	7.625	
8/5/2021	13:16:49	120.00		139.44	145.96	147.23	145.48	27.000	27.000	27.000	27.000	1018.05	43.778	---	---	---	24.413	23.952	25.047	23.901	328.175	151.034	165.877	289.563	5.117	5.482	6.137	7.594	
