
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	1.50	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SC7-538-194	3	OFF	27.000	ON	1013	35.000	80%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.453	1018	100.000	20.950	50.396	20.191	0.804	0.122	4000	0.969	-0.056	0.694	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.162	26.514	1018	100.000	20.950	50.048	20.253	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.407	26.522	1018	100.000	20.950	49.297	21.437	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.346	26.525	1018	100.000	20.950	50.253	20.157	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	7/27/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/27/2021	16:46:38	0.00		151.31	138.17	152.22	143.88	27.000	27.000	27.000	27.000	1014.22	39.759	---	---	---	23.493	24.571	24.676	24.028	314.605	154.532	161.661	290.223	5.393	5.516	5.938	6.725	
7/27/2021	16:46:48	10.00		151.42	138.15	152.30	143.99	27.000	27.000	27.000	27.000	1014.22	39.729	---	---	---	23.485	24.573	24.671	24.018	314.631	154.558	161.673	290.202	5.282	5.471	5.642	6.720	
7/27/2021	16:46:58	20.02		151.34	138.18	152.20	144.00	27.000	27.000	27.000	27.000	1014.19	39.642	---	---	---	23.491	24.570	24.678	24.018	314.652	154.517	161.694	290.207	5.165	5.363	5.921	6.232	
7/27/2021	16:47:08	30.00		151.38	138.19	152.28	143.98	27.000	27.000	27.000	27.000	1014.18	39.651	---	---	---	23.488	24.569	24.672	24.020	314.687	154.581	161.714	290.227	4.807	5.680	6.003	6.198	
7/27/2021	16:47:18	40.00		151.41	138.29	152.22	143.94	27.000	27.000	27.000	27.000	1014.17	39.654	---	---	---	23.485	24.561	24.676	24.023	314.704	154.555	161.710	290.264	5.015	5.604	6.072	6.406	
7/27/2021	16:47:28	50.00		151.33	138.20	152.14	143.86	27.000	27.000	27.000	27.000	1014.23	39.749	---	---	---	23.491	24.569	24.682	24.029	314.702	154.548	161.714	290.262	5.071	5.444	5.934	6.440	
7/27/2021	16:47:38	60.00		151.31	138.19	152.28	143.92	27.000	27.000	27.000	27.000	1014.16	39.741	---	---	---	23.493	24.569	24.672	24.024	314.743	154.586	161.694	290.222	5.071	5.714	5.572	6.360	
7/27/2021	16:47:48	70.00		151.41	138.05	152.24	143.90	27.000	27.000	27.000	27.000	1014.17	39.732	---	---	---	23.486	24.581	24.675	24.026	314.698	154.614	161.723	290.287	5.282	5.571	5.711	6.609	
7/27/2021	16:47:58	80.00		151.34	138.13	152.30	143.98	27.000	27.000	27.000	27.000	1014.19	39.711	---	---	---	23.490	24.574	24.671	24.019	314.703	154.592	161.718	290.277	5.096	5.691	5.790	6.250	
7/27/2021	16:48:08	90.00		151.43	138.19	152.23	143.95	27.000	27.000	27.000	27.000	1014.16	39.695	---	---	---	23.484	24.570	24.676	24.022	314.722	154.592	161.745	290.301	5.070	5.533	5.753	6.445	
7/27/2021	16:48:18	100.00		151.40	138.14	152.24	143.89	27.000	27.000	27.000	27.000	1014.15	39.609	---	---	---	23.486	24.574	24.675	24.027	314.733	154.574	161.750	290.320	5.026	5.367	6.090	6.248	
7/27/2021	16:48:28	110.00		151.35	138.11	152.22	143.93	27.000	27.000	27.000	27.000	1014.18	39.660	---	---	---	23.490	24.576	24.677	24.024	314.760	154.611	161.753	290.308	4.904	5.642	5.828	6.675	
7/27/2021	16:48:38	120.00		151.36	138.00	152.13	143.84	27.000	27.000	27.000	27.000	1014.14	39.683	---	---	---	23.490	24.585	24.683	24.031	314.749	154.623	161.772	290.317	5.106	5.402	6.077	6.522	
