"","colony_id","sym.cm2","CV"
"1","15AA1ML",16.7693040935789,"7.745966692"
"2","15AA2ML",131.737497844899,"13.84609838"
"3","15AA3ML",189.356862323868,"9.561323965"
"4","15AA4ML",100.772407690932,"7.883668284"
"5","15AA5ML",118.71613713852,"12.28623308"
"6","30AA1ML",58.5029737552641,"12.60894767"
"7","30AA2ML",74.2450399977801,"8.49981117"
"8","30AA3ML",91.7887116468269,"4.781498231"
"9","30AA4ML",50.0650008751813,"8.676156824"
"10","30AA5ML",140.473000303747,"9.126971996"
"11","45AA1ML",117.792043502527,"9.895142664"
"12","45AA2ML",122.564164597801,"5.395499601"
"13","45AA3ML",123.389177953956,"9.29720466"
"14","45AA4ML",24.6241149964383,"10.19703157"
"15","45AA5ML",138.897235729666,"9.874368663"
"16","55AA1ML",121.543335359692,"9.499257436"
"17","55AA2ML",9.77633928481384,"15.57685166"
"18","55AA3ML",64.8265981354571,"7.432692474"
"19","55AA4ML",85.6606714249238,"12.0989331"
"20","55AA5ML",25.8686359411634,"31.83995512"
"21","15AA1AT",16.7469454323386,"29.51773256"
"22","15AA1BT",2.78553693350652,"56.56854249"
"23","15AA2AT",24.5153696472681,"10.21040648"
"24","15AA2BT",86.1359060533719,"22.36513138"
"25","15AA3T",24.7935676669058,"67.04353801"
"26","15AA4T",5.51107269981502,"12.29750924"
"27","15AA5T",27.1642624449424,"11.20864418"
"28","30AA1T",28.3020012055725,"10.43435382"
"29","30AA2T",32.4792132857201,"12.99409909"
"30","30AA3T",156.625663715705,"13.88314992"
"31","30AA4T",91.5338907365648,"8.287156817"
"32","30AA5T",14.5723000238558,"39.06309407"
"33","45AA1T",25.047915266455,"16.01069671"
"34","45AA2T",18.7630400228571,"17.76530084"
"35","45AA3T",0.761847594154883,"50.65172917"
"36","45AA4T",35.7974184559168,"8.80367684"
"37","45AA5T",10.8765334873664,"34.51882489"
"38","55AA1T",16.2772042416334,"18.2606177"
"39","55AA2T",7.99089912326264,"19.50639396"
"40","55AA3T",5.8123809520848,"34.71825374"
"41","55AA4T",48.5901415944687,"14.40721297"
"42","55AA5T",19.1413455193687,"21.5861343"
"43","15CN1ML",29.7616580362777,"7.540400446"
"44","15CN3ML",7.1633234781567,"14.47620816"
"45","15CN4ML",94.4934196672412,"9.759000729"
"46","15CN5ML",63.2717033457451,"6.081255501"
"47","30CN1ML",7.42368323668298,"17.6205226"
"48","30CN2ML",4.66967260428011,"14.98852587"
"49","30CN3ML",18.7998290067308,"12.81472943"
"50","30CN4ML",11.4724858662062,"8.216585758"
"51","30CN5ML",9.49173131820804,"19.09008871"
"52","45CN1ML",23.0410003380646,"9.938289852"
"53","45CN2ML",3.91014952668562,"11.61131575"
"54","45CN3ML",6.48414432485228,"12.82546602"
"55","45CN4ML",21.1650561225839,"8.583762514"
"56","45CN5ML",23.8080279204085,"4.698308177"
